"",48TH AVE,"GREAT HWY \ LAPLAYA -","Blocks with Bicycle Routedesignations require specialattention.  For details seeSection 10 of DPT's Blue Bookand Section 6.3 of DPW's OrderNo. 171.442.",,,
"",48TH AVE,"GREAT HWY \ LAPLAYA -","Conflict with existing Street UsePermit.",12ECN-1067,"800-743-5000 -800-743-5000",Oct 16 2012-
"",48TH AVE,"GREAT HWY \ LAPLAYA -","Conflict with existing Street UsePermit.",13ECN-0749,"800-743-5000 -800-743-5000",Jul  9 2013-
LA PLAYA,,,,,,
"","LINCOLN WAY \MARTIN LUTHERKING JR DR",IRVING ST -,"Banners are allowed on thisstreet",,,
"","LINCOLN WAY \MARTIN LUTHERKING JR DR",IRVING ST -,"Conflict with existing Street UsePermit.",11BW-0062,"Refer to Agent -Refer to Agent",
"LINCOLNWAY",,,,,,
"",47TH AVE,Intersection,"Prior to construction, all CCSFsurvey monuments shall bereferenced by a licensed LandSurveyor on a Corner Record ora Record of Survey if anyconstruction will take placewithin 10 ft of a monument. Forany questions, please emailMonument.Preservation@sfdpw.org or call 415-554-5827.Note, all survey monumentsshall be preserved per state lawand disturbance of a surveymonument may be a crime.",,,
"",47TH AVE,Intersection,"Please see special pavingrequirements for MoratoriumStreets.",1787J,,Oct 28 2011-Oct 28 2016
RIVERA ST,,,,,,
"",42ND AVE,43RD AVE -,"Conflict with existing Street UsePermit.",11SMF-0039,"Refer to Agent -Refer to Agent",
